No,Unit,Channel,Year,Month,Views Cummulative,Engaged views,Watch time (hours),Subscribers,Average view duration,Average percentage viewed (%),Videos published,Impressions,Impressions click-through rate (%),Unique viewers,New viewers,Returning viewers,Casual viewers,Regular viewers,Subscribers gained,Subscribers lost,Likes,Dislikes,Shares,Comments added,Revenue Cummulative (IDR),Transaction revenue (IDR),Transactions,YouTube Premium (IDR),Watch Page ads (IDR),YouTube ad revenue (IDR),Ad impressions,CPM (IDR),Estimated monetized playbacks,RPM (IDR),Product clicks,Product impressions,Total sales (IDR),Orders,YouTube Premium views,YouTube Premium watch time (hours),Hours streamed,Reminders set,Chat messages,Reactions,Remix count,Remix views,Community clip views,Watch time from community clips (hours),Card clicks,Cards shown,End screen element clicks,End screen elements shown, Total members, Active members, Members gained, Members lost, Canceled memberships, Exit surveys, Average membership tenure (days), Churn rate (%),Lifetime Subscriber/Followers,New Subscribers/Followers,Views Fresh Content, Revenue Fresh Content (IDR), Revenue Fresh Content (USD),"View
 Male (%)","View
 Female (%)","View
 Other (%)",13 - 17 Years,18 - 24 Years,25 - 34 Years,35 - 44 Years,45 - 54 Years,55 - 64 Years,65+ Years
1,IDX Channel,IDX Channel,2024,January,"5,011,740","5,011,740","108,236","16,364",00:01:17,37,"1,088","49,441,107",8,"3,232,830","1,713,656","1,519,174","1,519,174",0,"20,087","3,723","61,405","2,508","12,681","8,484","11,797,500",,,,,,,,,,0,0,,,"84,675","4,010",747,82,237,"1,518",8,"16,062",0,0,0,0,202,"21,519",,,,,,,,,"854,727","16,364","1,836,308","  5,763,000 ",  339 ,,,,,,,,,,
2,IDX Channel,IDX Channel,2024,February,"3,767,874","3,767,874","88,900","9,702",00:01:24,6,906,"39,770,997",7,"2,515,578","1,222,345","1,301,106","1,301,106",0,"12,298","2,596","30,249","1,101","11,432","7,962","11,220,000",,,,,,,,,,0,0,,,"64,700","2,926",544,51,186,902,1,727,0,0,0,0,99,"11,784",,,,,,,,,"864,429","9,702","1,454,779","  5,559,000 ",  327 ,,,,,,,,,,
3,IDX Channel,IDX Channel,2024,March,"2,977,528","2,977,528","66,658","6,235",00:01:20,42,941,"29,722,042",6,"2,014,308","994,863","1,019,445","1,019,445",0,"8,709","2,474","22,011",757,"9,188","4,724","9,949,500",,,,,,,,,,0,0,,,"52,194","2,422",743,-2,148,"1,017",1,"9,365",0,0,0,0,61,"14,958",,,,,,,,,"870,664","6,235","1,250,223","  4,369,000 ",  257 ,,,,,,,,,,
4,IDX Channel,IDX Channel,2024,April,"3,048,893","3,048,893","66,102","7,761",00:01:18,38,843,"29,560,038",7,"2,177,165","1,092,666","1,084,499","1,084,499",0,"10,174","2,413","25,293","1,010","8,695","7,302","9,735,000",,,,,,,,,,0,0,,,"68,183","2,594",720,0,225,760,,489,0,0,0,0,66,"9,920",,,,,,,,,"878,425","7,761","1,677,018","  5,423,000 ",  319 ,,,,,,,,,,
5,IDX Channel,IDX Channel,2024,May,"3,270,360","3,270,360","88,948","8,980",00:01:37,37,883,"34,548,713",7,"2,187,771","1,075,930","1,111,841","1,111,841",0,"11,817","2,837","28,064",983,"10,256","7,662","11,121,000",,,,,,,,,,0,0,,,"74,861","4,208",744,0,244,"2,254",2,"2,294",0,0,0,0,66,"11,459",,,,,,,,,"887,405","8,980","1,207,281","  4,998,000 ",  294 ,,,,,,,,,,
6,IDX Channel,IDX Channel,2024,June,"2,484,009","2,484,009","71,808","6,175",00:01:44,14,952,"27,161,937",6,"1,644,656","807,261","837,395","837,395",0,"8,913","2,738","20,933","1,024","8,315","6,808","8,877,000",,,,,,,,,,0,0,,,"54,389","3,485",682,0,866,"2,875",8,"14,681",0,0,0,0,74,"13,038",,,,,,,,,"893,580","6,175","1,008,848","  5,168,000 ",  304 ,,,,,,,,,,
7,IDX Channel,IDX Channel,2024,July,"3,265,561","3,265,561","87,742","8,351",00:01:36,12,"1,201","34,736,312",7,"2,105,515","989,694","1,115,821","1,115,821",0,"11,274","2,923","28,795","1,162","9,964","8,778","10,131,000",,,,,,,,,,0,0,,,"72,639","3,786",718,0,249,794,2,"11,640",0,0,0,80,81,"11,557",,,,,,,,,"901,931","8,351","1,897,686","  7,293,000 ",  429 ,,,,,,,,,,
8,IDX Channel,IDX Channel,2024,August,"3,314,205","3,314,205","83,763","7,680",00:01:30,46,970,"36,865,252",7,"2,160,620","991,584","1,169,036","1,169,036",0,"10,600","2,920","26,267","1,033","9,844","9,856","10,048,500",,,,,,,,,,0,0,,,"77,940","3,529",744,0,271,"1,219",3,"51,141",0,0,0,137,72,"10,810",,,,,,,,,"909,611","7,680","1,529,848","  6,035,000 ",  355 ,,,,,,,,,,
9,IDX Channel,IDX Channel,2024,September,"3,069,674","3,069,674","83,887","8,241",00:01:38,11,975,"35,451,478",7,"1,938,886","866,786","1,072,100","1,072,100",0,"10,900","2,659","27,408","1,052","9,506","8,887","10,197,000",,,,,,,,,,0,0,,,"74,796","3,925",690,0,220,"1,274",5,"13,716",0,0,2,455,116,"12,857",,,,,,,,,"917,852","8,241","1,547,474","  7,514,000 ",  442 ,,,,,,,,,,
10,IDX Channel,IDX Channel,2024,October,"3,695,397","3,695,397","102,373","9,123",00:01:39,7,"1,182","43,239,009",6,"2,388,224","1,139,187","1,249,037","1,249,037",0,"12,495","3,372","33,548","1,681","10,369","8,940","24,453,000",,,,,,,,,,0,0,,,"75,508","4,391",712,25,718,572,9,"59,381",0,0,1,192,83,"8,729",,,,,,,,,"926,975","9,123","2,010,003","  7,939,000 ",  467 ,,,,,,,,,,
11,IDX Channel,IDX Channel,2024,November,"1,233,699","1,233,699","32,818","2,379",00:01:35,22,426,"14,749,326",6,"908,396","426,910","481,486","481,486",0,"4,509","2,130","10,859",585,"3,852","3,365","198,000",,,,,,,,,,0,0,,,"26,520","1,358",282,0,142,260,2,"141,605",0,0,0,42,32,"4,390",,,,,,,,,"929,354","2,379","497,334","  136,000 ",  8 ,,,,,,,,,,
12,IDX Channel,IDX Channel,2024,December,"2,291,720","2,291,720","100,491","6,724",00:02:37,33,769,"26,739,600",7,"1,602,993","753,822","849,171","849,171",0,"9,060","2,336","18,024",846,"6,907","5,966","9,306,000",,,,,,,,,,0,0,,,"49,815","3,719",744,0,814,"1,885",3,"148,805",0,0,2,94,56,"5,023",,,,,,,,,"936,078","6,724","1,067,325","  7,327,000 ",  431 ,,,,,,,,,,
13,IDX Channel,IDX Channel,2025,January,"2,767,543","2,767,543","97,726","7,575",00:02:07,6,744,"32,747,422",6,"1,730,462","795,575","934,887","934,887",0,"9,952","2,377","23,875",835,"11,325","7,725","8,167,500",,,,,,,,,,0,0,,,"61,593","4,274",717,25,752,"1,576",1,"138,419",0,0,0,64,33,"3,814",,,,,,,,,"943,653","7,575","1,677,509","  6,843,520 ",  403 ,,,,,,,,,,
14,IDX Channel,IDX Channel,2025,February,"2,490,316","2,490,316","106,699","7,564",00:02:34,15,732,"28,934,433",6,"1,521,346","697,750","823,596","823,596",0,"9,076","1,512","21,384",671,"8,288","8,038","9,471,000",,,,,,,,,,0,0,,,"68,658","5,234",668,-1,359,534,5,"17,422",0,0,0,77,17,"2,882",,,,,,,,,"951,217","7,564","1,284,037","  7,400,780 ",  435 ,,,,,,,,,,
15,IDX Channel,IDX Channel,2025,March,"1,799,108","1,794,717","72,558","3,275",00:02:25,27,732,"22,490,219",6,"1,096,072","545,311","550,700","489,830","60,870","6,084","2,809","14,831",506,"6,871","6,054","7,045,500",,,,,,,,,,0,0,,,"52,242","4,278",743,0,464,721,6,"42,006",0,0,0,22,17,"2,705",,,,,,,,,"954,492","3,275","788,122","  4,763,910 ",  280 ,,,,,,,,,,
16,IDX Channel,IDX Channel,2025,April,"1,997,866","1,790,965","78,123","5,063",00:02:36,13,713,"27,919,543",5,"1,131,101","558,456","575,283","459,245","116,038","7,498","2,435","14,265",718,"6,609","2,054","4,801,500",,,,,,,,,,3,488,,,"51,522","5,216",699,140,362,"1,146",4,"11,555",0,0,0,37,16,"2,439",,,,,,,,,"959,555","5,063","1,047,092","  3,776,380 ",  222 ,,,,,,,,,,
17,IDX Channel,IDX Channel,2025,May,"2,973,251","2,635,868","121,192","8,207",00:02:45,12,978,"36,735,679",5,"1,583,429","743,185","840,244","676,199","164,045","10,638","2,431","25,705",946,"9,347","8,097","8,033,585",0,15,"760,803","7,177,325","13,050,562","1,279,044","10,203","1,083,741","3,048","1,187","70,057","955,368",13,"74,785","6,675",728,74,139,691,3,"33,802",2,0,0,41,12,"2,251",,,,,,,,,"967,762","8,207","1,920,584","  7,025,250 ",  413 ,,,,,,,,,,
18,IDX Channel,IDX Channel,2025,June,"2,781,917","2,463,138","112,165","7,680",00:02:43,11,814,"32,546,506",5,"1,555,237","735,196","820,041","661,929","158,112","9,889","2,209","24,961",787,"7,973","7,584","9,301,598",0,14,"1,044,960","8,115,041","14,758,522","1,352,413","10,913","1,137,236","3,776",626,"47,873","1,875,787",15,"74,269","6,731",731,175,190,778,5,"57,749",0,0,0,51,20,"2,184",,,,,,,,,"975,442","7,680","1,865,757","  7,643,880 ",  450 ,,,,,,,,,,
19,IDX Channel,IDX Channel,2025,July,"4,156,317","3,946,582","225,059","13,521",00:03:25,14,"1,121","53,231,780",5,"2,092,965","978,495","1,114,470","896,417","218,053","16,311","2,790","37,942","1,167","9,984","13,066","20,094,369","13,918",44,"1,713,471","18,179,946","33,062,058","3,093,095","10,689","2,561,147","5,092","1,912","57,768","8,785,154",37,"127,043","11,786",752,406,393,"5,517",3,"2,858",0,0,0,31,20,"3,479",,,,,,,,,"988,963","13,521","3,161,127","  18,246,950 ","  1,073 ",78.60%,21.40%,,1.30%,8.40%,30.20%,23.20%,18.00%,12.40%,6.60%
20,IDX Channel,IDX Channel,2025,August,"3,697,244","3,388,733","211,118","10,881",00:03:44,31,"1,093","46,110,515",5,"1,927,002","899,901","1,027,101","832,755","194,346","13,196","2,315","31,230","1,387","9,705","15,633","18,337,331",0,31,"1,895,956","16,092,904","29,273,746","2,482,578","11,792","1,945,296","5,411",862,"45,244","1,963,425",25,"122,870","13,198",786,438,405,866,1,"1,777",0,0,0,31,29,"1,963",,,,,,,,,"1,000,810","10,881","2,676,885","  15,476,290 ",  910 ,77.10%,22.90%,0.10%,1.20%,7.90%,30.20%,22.90%,17.60%,12.90%,7.30%
21,IDX Channel,IDX Channel,2025,September,"10,293,205","10,040,336","517,732","28,720",00:03:05,18,"1,288","123,133,910",6,"4,778,720","2,297,618","2,481,102","2,120,387","360,715","32,277","3,557","92,220","1,973","25,898","39,184","50,134,205",0,59,"3,857,562","46,012,347","83,786,325","7,775,397","10,776","6,221,111","4,993","2,385","66,308","4,140,476",58,"341,255","25,940",777,875,"2,065","2,215",,259,0,0,0,36,"13,888","1,360,597",,,,,,,,,"1,028,499","28,720","9,477,025","  48,403,080 ","  2,847 ",78.20%,21.70%,0.10%,1.00%,6.60%,29.30%,25.20%,19.30%,12.50%,6.20%
22,IDX Channel,IDX Channel,2025,October,"10,119,843","9,692,127","565,059","25,536",00:03:29,19,"1,181","101,188,685",7,"3,968,517","1,375,616","2,592,901","2,171,481","421,420","29,105","3,569","99,077","2,015","35,427","33,189","58,470,292",0,47,"5,830,541","52,228,587","95,146,847","7,904,674","12,037","5,961,231","6,033","1,652","41,170","5,876,484",40,"441,606","39,735",788,"1,363","20,046","11,979",1,"5,203",0,0,0,24,"7,828","950,617",,,,,,,,,"1,054,035","25,536","7,934,481","  50,527,740 ","  2,972 ",77.80%,22.10%,0.10%,0.90%,5.90%,27.50%,23.90%,19.80%,14.30%,7.70%
23,IDX Channel,IDX Channel,2025,November,"7,493,167","7,081,414","386,877","15,472",00:03:16,18,973,"75,557,775",7,"3,605,210","1,248,030","2,355,556","1,944,454","411,102","18,746","3,274","69,062","1,693","22,944","28,073","44,579,724",0,54,"3,677,800","40,469,867","73,644,788","6,107,007","12,059","4,663,139","6,295","1,736","121,055","14,472,412",46,"274,658","24,164",755,"1,848","1,613","1,522",6,"10,234",0,0,0,14,"3,632","498,086",,,,,,,,,"1,069,507","15,472","6,236,865","  37,024,810 ","  2,178 ",77.20%,22.70%,0.10%,1.00%,6.10%,28.50%,23.50%,18.90%,13.90%,8.00%
24,IDX Channel,IDX Channel,2025,December,"4,862,746","4,578,657","253,554","8,798",00:03:19,13,"1,091","59,047,310",5,"2,578,784","930,674","1,647,131","1,285,428","361,703","11,477","2,679","37,578","1,289","14,169","14,199","26,631,224","34,899",42,"2,066,537","24,272,276","44,190,253","3,965,456","11,144","3,095,199","5,816","1,228","82,807","3,931,399",35,"158,507","14,310",771,980,"7,476","2,553",2,"1,190",0,0,0,19,"3,613","463,666",,,,,,,,,"1,078,300","8,793","3,785,184","  21,205,460 ","  1,247 ",74.60%,25.30%,0.10%,1.20%,6.40%,28.20%,22.50%,19.10%,14.40%,8.20%
25,IDX Channel,IDX Channel,2026,January,"4,876,310","4,578,331","303,577","12,802",00:03:58,33,"1,237","51,870,331",6,"2,248,225","686,773","1,560,799","1,132,396","428,403","15,480","2,678","47,507","1,301","20,591","16,344","31,055,882",0,101,"3,735,898","26,345,543","47,935,167","3,788,089","12,654","2,762,876","6,776","1,644","175,808","12,800,670",68,"240,181","26,203",820,"1,007","12,769","10,737",1,418,0,0,0,30,"2,283","430,166",,,,,,,,,"1,091,106","12,801","4,038,526","  25,596,674 ",,78.90%,21.10%,0.10%,1.00%,5.90%,28.00%,23.60%,19.50%,14.10%,8.00%
